Command: 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\build\Release\CED_Schedule.exe' --solver CCHIHH --seed 7 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 7
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2629.89
Gen 50: best_fit = 1994.85
Gen 100: best_fit = 1908.45
Gen 150: best_fit = 1845.17
Gen 200: best_fit = 1827.53
Gen 250: best_fit = 1815.61
Gen 300: best_fit = 1798.45
Gen 350: best_fit = 1792.63
Gen 400: best_fit = 1785.8
Gen 450: best_fit = 1781.56
Gen 500: best_fit = 1778.5
Gen 550: best_fit = 1772.68
Gen 600: best_fit = 1754.98
Gen 650: best_fit = 1747.26
Gen 700: best_fit = 1742.2
Gen 750: best_fit = 1722.84
Gen 800: best_fit = 1721.6
Gen 850: best_fit = 1720.84
Gen 900: best_fit = 1719.35
Gen 950: best_fit = 1719.35
Gen 1000: best_fit = 1717.98
Gen 1050: best_fit = 1717.09
Gen 1100: best_fit = 1707.12
Gen 1150: best_fit = 1705.09
Gen 1200: best_fit = 1693.19
Gen 1250: best_fit = 1670.75
Gen 1300: best_fit = 1650.63
