Command: 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\build\Release\CED_Schedule.exe' --solver CCHIHH --seed 7 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\data' --data_file data_matrix_T300_E150_D500.txt --cnum 150 --enum 150 --dnum 500 --tnum 300 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data"
Data file: data_matrix_T300_E150_D500.txt
Generations: 10000
Population size: 40
Random seed: 7
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 150/150/500/300/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data\\data_matrix_T300_E150_D500.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=300, M_Jnum=300, M_OPTnum=5, ops=1500
  Nvar=3600, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=600
  Block 1 (seq): start=600, len=1500
  Block 2 (dev): start=2100, len=1500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 4658.65
Gen 50: best_fit = 1660.3
Gen 100: best_fit = 1584.91
Gen 150: best_fit = 1559.49
Gen 200: best_fit = 1534.57
Gen 250: best_fit = 1498.76
Gen 300: best_fit = 1489.49
Gen 350: best_fit = 1478.11
Gen 400: best_fit = 1474.38
Gen 450: best_fit = 1459.03
Gen 500: best_fit = 1443.58
Gen 550: best_fit = 1416.97
Gen 600: best_fit = 1394.58
Gen 650: best_fit = 1372.35
Gen 700: best_fit = 1361.53
Gen 750: best_fit = 1358
Gen 800: best_fit = 1338.74
Gen 850: best_fit = 1324.45
Gen 900: best_fit = 1320.86
Gen 950: best_fit = 1300.59
Gen 1000: best_fit = 1292.62
Gen 1050: best_fit = 1285.21
Gen 1100: best_fit = 1281.66
Gen 1150: best_fit = 1274.44
Gen 1200: best_fit = 1272.03
Gen 1250: best_fit = 1269.96
Gen 1300: best_fit = 1262.01
