gen,offload_GA,offload_DE,offload_BITFLIP,offload_RESAMPLE,seq_GA,seq_SWAP,seq_VNS,seq_RESAMPLE,dev_DE,dev_GDE,dev_LEVY,dev_RESAMPLE,overall_GA,overall_DE,overall_GDE,overall_BITFLIP,overall_SWAP,overall_VNS,overall_LEVY,overall_RESAMPLE
6950,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7000,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7050,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7100,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7150,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7200,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7300,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7350,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7400,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7450,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7500,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7550,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7600,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7650,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7700,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7750,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7800,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7850,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7900,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
7950,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8000,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8050,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8100,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8150,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8200,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8300,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8350,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8400,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8450,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8500,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8550,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8600,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8650,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8700,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8750,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8800,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8850,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8900,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
8950,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9000,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9050,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9100,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9150,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9200,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9250,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9300,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9350,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9400,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9450,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9500,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9550,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9600,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9650,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9700,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9750,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9800,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9850,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9900,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
9950,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
10000,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.166667,0.166667,0.0833333,0.0833333,0.0833333,0.0833333,0.0833333,0.25
