Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 0 --seed 8 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 8
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=0 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 1915.99
Gen 50: best_fit = 1498.29
Gen 100: best_fit = 1355.1
Gen 150: best_fit = 1324.53
Gen 200: best_fit = 1256.64
Gen 250: best_fit = 1232.29
Gen 300: best_fit = 1224.58
Gen 350: best_fit = 1209.21
Gen 400: best_fit = 1199.75
Gen 450: best_fit = 1178.95
Gen 500: best_fit = 1171.7
Gen 550: best_fit = 1167.43
Gen 600: best_fit = 1165.3
Gen 650: best_fit = 1163.73
Gen 700: best_fit = 1162.36
Gen 750: best_fit = 1160.32
Gen 800: best_fit = 1156.61
Gen 850: best_fit = 1154.13
Gen 900: best_fit = 1149.79
Gen 950: best_fit = 1147.83
Gen 1000: best_fit = 1146.71
Gen 1050: best_fit = 1145.64
Gen 1100: best_fit = 1143.81
