=== CED_Schedule Configuration ===
Data directory: ".\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 17
Pini (heuristic prob): 0.4
Solver: CCHIHH
Migration: disabled
=================================
[Initial] Loading data from: ".\\data\\data_matrix_100.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=100, M_Jnum=100, M_OPTnum=5, ops=500
  Nvar=1200, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=200
  Block 1 (seq): start=200, len=500
  Block 2 (dev): start=700, len=500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 55.8165
Gen 50: best_fit = 55.7487
Gen 100: best_fit = 55.7234
Gen 150: best_fit = 55.7016
Gen 200: best_fit = 55.6942
Gen 250: best_fit = 55.6889
Gen 300: best_fit = 55.6852
Gen 350: best_fit = 55.6849
Gen 400: best_fit = 55.6766
Gen 450: best_fit = 55.6729
Gen 500: best_fit = 55.6729
Gen 550: best_fit = 55.6729
Gen 600: best_fit = 55.6698
Gen 650: best_fit = 55.6612
Gen 700: best_fit = 55.6612
Gen 750: best_fit = 55.6612
Gen 800: best_fit = 55.6612
Gen 850: best_fit = 55.6578
Gen 900: best_fit = 55.6578
Gen 950: best_fit = 55.6517
Gen 1000: best_fit = 55.6514
Gen 1050: best_fit = 55.6474
Gen 1100: best_fit = 55.6471
Gen 1150: best_fit = 55.643
Gen 1200: best_fit = 55.6344
Gen 1250: best_fit = 55.6344
Gen 1300: best_fit = 55.6344
Gen 1350: best_fit = 55.6298
Gen 1400: best_fit = 55.6298
Gen 1450: best_fit = 55.6264
Gen 1500: best_fit = 55.619
Gen 1550: best_fit = 55.619
Gen 1600: best_fit = 55.619
Gen 1650: best_fit = 55.619
Gen 1700: best_fit = 55.6122
Gen 1750: best_fit = 55.6122
Gen 1800: best_fit = 55.6119
Gen 1850: best_fit = 55.6119
Gen 1900: best_fit = 55.6119
Gen 1950: best_fit = 55.6119
Gen 2000: best_fit = 55.5959
Gen 2050: best_fit = 55.5956
Gen 2100: best_fit = 55.5925
Gen 2150: best_fit = 55.5922
Gen 2200: best_fit = 55.5922
Gen 2250: best_fit = 55.5922
Gen 2300: best_fit = 55.5891
Gen 2350: best_fit = 55.5891
