Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation_tmp_20260206\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --seed 8 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5 --no_blocks
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 8
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: disabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Full-space block: len=6000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2057.46
Gen 50: best_fit = 2052.29
Gen 100: best_fit = 2043.75
Gen 150: best_fit = 2039.09
Gen 200: best_fit = 2036.16
Gen 250: best_fit = 2035.96
Gen 300: best_fit = 2024.46
Gen 350: best_fit = 2020.94
Gen 400: best_fit = 2020.49
Gen 450: best_fit = 2019.9
Gen 500: best_fit = 2017.9
Gen 550: best_fit = 2016.08
Gen 600: best_fit = 2014.92
Gen 650: best_fit = 2014.02
Gen 700: best_fit = 2009.72
Gen 750: best_fit = 2008.99
Gen 800: best_fit = 2008.62
Gen 850: best_fit = 2001.82
Gen 900: best_fit = 2000.62
Gen 950: best_fit = 1998.98
Gen 1000: best_fit = 1998.36
Gen 1050: best_fit = 1997.61
Gen 1100: best_fit = 1995.55
Gen 1150: best_fit = 1995.12
Gen 1200: best_fit = 1992.42
Gen 1250: best_fit = 1990.57
