Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation_tmp_20260206\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --seed 10 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5 --no_blocks
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 10
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: disabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Full-space block: len=6000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2177.55
Gen 50: best_fit = 2112.95
Gen 100: best_fit = 2070.68
Gen 150: best_fit = 2041.23
Gen 200: best_fit = 2005.54
Gen 250: best_fit = 2000.94
Gen 300: best_fit = 1995.83
Gen 350: best_fit = 1988.23
Gen 400: best_fit = 1985.76
Gen 450: best_fit = 1982.86
Gen 500: best_fit = 1977.91
Gen 550: best_fit = 1976.58
Gen 600: best_fit = 1975.51
Gen 650: best_fit = 1947.17
Gen 700: best_fit = 1939.89
Gen 750: best_fit = 1936.97
Gen 800: best_fit = 1933.12
Gen 850: best_fit = 1929.97
Gen 900: best_fit = 1927.56
Gen 950: best_fit = 1921.19
Gen 1000: best_fit = 1919.11
Gen 1050: best_fit = 1917.49
Gen 1100: best_fit = 1914.84
Gen 1150: best_fit = 1912.08
Gen 1200: best_fit = 1910.17
Gen 1250: best_fit = 1906.4
