gen,op_id,w0,w1,w2,w3,w4,w5,w6,norm
50,0,-2.390303014256503e-05,-4.699851028566629e-05,-1.699596828984682e-07,0.000684359357350438,-0.000136836372789497,0.001755927301393313,0.003512066134982072,0.003988451001439402
50,1,-1.65815648170394e-07,-1.770179764844167e-07,3.519976919379056e-05,4.475716996497278e-06,9.562653981478607e-05,5.26828162829208e-05,9.91657062611419e-05,0.0001516999214595775
50,2,9.904479210784978e-08,1.561748182006056e-07,2.05222502736904e-06,1.38483389218641e-06,4.943556868908646e-06,1.567794624894493e-05,3.137343652256113e-05,3.550623699088239e-05
50,3,7.169940360010614e-09,1.303104278290614e-08,2.072977310644002e-24,9.684976852514246e-08,0,1.086354600001608e-06,2.172709200003216e-06,2.431138144677801e-06
100,0,-4.418446631175884e-05,-5.533372745778461e-05,-9.412680582548871e-07,0.0006551289360254947,-0.000629437877511493,0.0002104480139829677,0.0004219574861101021,0.001026029934056988
100,1,-2.362504382818198e-07,-1.821098146772851e-07,3.519523490245849e-05,4.436203892408254e-06,9.280218794921046e-05,4.734599199451203e-05,8.849928873273463e-05,0.0001412249503288047
100,2,2.777299744086644e-07,2.444522265612197e-07,2.053374221507669e-06,1.450605305944691e-06,6.758223431095453e-06,2.756084249114297e-05,5.513973617120097e-05,6.206546237701603e-05
100,3,7.169940360010614e-09,1.303104278290614e-08,2.072977310644002e-24,9.684976852514246e-08,0,1.086354600001608e-06,2.172709200003216e-06,2.431138144677801e-06
150,0,-4.678192330880688e-05,-5.640038814530036e-05,-9.714390993263588e-07,0.0006547337579905883,-0.0006537841058935506,9.667745759436736e-05,0.0001944425768167436,0.0009532234225421073
150,1,-1.874166610043053e-07,-1.610359308148833e-07,3.519274452785855e-05,4.422145217197191e-06,8.979560687314187e-05,4.716832174700214e-05,8.815419127746651e-05,0.0001389870811378872
150,2,3.08931392506341e-07,2.427456493036459e-07,2.053122036079821e-06,1.452735165476459e-06,7.228439157257023e-06,2.86166914264262e-05,5.725261607027089e-05,6.446322611649903e-05
150,3,6.060225974916682e-09,1.201051376022879e-08,1.968002058954531e-24,9.66602028758693e-08,0,1.030868880746912e-06,2.061737761493823e-06,2.307157866306857e-06
