Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation_tmp_20260206\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --seed 4 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 4
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2396.36
Gen 50: best_fit = 1494.94
Gen 100: best_fit = 1381
Gen 150: best_fit = 1293.04
Gen 200: best_fit = 1233.36
Gen 250: best_fit = 1191.27
Gen 300: best_fit = 1175.77
Gen 350: best_fit = 1144.84
Gen 400: best_fit = 1130.01
Gen 450: best_fit = 1118.83
Gen 500: best_fit = 1101.46
Gen 550: best_fit = 1073.59
Gen 600: best_fit = 1072
Gen 650: best_fit = 1057.38
Gen 700: best_fit = 1046.93
Gen 750: best_fit = 1045.34
Gen 800: best_fit = 1043.9
Gen 850: best_fit = 1042.83
Gen 900: best_fit = 1040.99
Gen 950: best_fit = 1040.28
Gen 1000: best_fit = 1036.57
Gen 1050: best_fit = 1034.47
Gen 1100: best_fit = 1032.94
Gen 1150: best_fit = 1031.75
