=== CED_Schedule Configuration ===
Data directory: ".\\\\data"
Data file: data_matrix_100.txt
Generations: 500
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Solver: CCHIHH
Migration: disabled
=================================
[Initial] Loading data from: ".\\\\data\\data_matrix_100.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=100, M_Jnum=100, M_OPTnum=5, ops=500
  Nvar=1200, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=200
  Block 1 (seq): start=200, len=500
  Block 2 (dev): start=700, len=500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 55.7931
Eval 50: best_fit = 55.7931
Eval 100: best_fit = 55.7931
Eval 150: best_fit = 55.7931
Eval 200: best_fit = 55.7931
Eval 250: best_fit = 55.7906
Eval 300: best_fit = 55.7906
Eval 350: best_fit = 55.7906
Eval 400: best_fit = 55.7878
Eval 450: best_fit = 55.7878
Eval 500: best_fit = 55.7878
Eval 550: best_fit = 55.7878
Eval 600: best_fit = 55.7878
Eval 650: best_fit = 55.7878
Eval 700: best_fit = 55.7878
Eval 750: best_fit = 55.7777
Eval 800: best_fit = 55.7777
Eval 850: best_fit = 55.7777
Eval 900: best_fit = 55.7777
Eval 950: best_fit = 55.7777
Eval 1000: best_fit = 55.7777
Eval 1050: best_fit = 55.7777
Eval 1100: best_fit = 55.7777
Eval 1150: best_fit = 55.7777
Eval 1200: best_fit = 55.7777
Eval 1250: best_fit = 55.7777
Eval 1300: best_fit = 55.7777
Eval 1350: best_fit = 55.7777
Eval 1400: best_fit = 55.7777
Eval 1450: best_fit = 55.7777
Eval 1500: best_fit = 55.7746
Eval 1550: best_fit = 55.7746
Eval 1600: best_fit = 55.7746
Eval 1650: best_fit = 55.7746
Eval 1700: best_fit = 55.7746
Eval 1750: best_fit = 55.7746
Eval 1800: best_fit = 55.7746
Eval 1850: best_fit = 55.7706
Eval 1900: best_fit = 55.7706
Eval 1950: best_fit = 55.7706
Eval 2000: best_fit = 55.7706
Eval 2050: best_fit = 55.7706
Eval 2100: best_fit = 55.7706
Eval 2150: best_fit = 55.7706
Eval 2200: best_fit = 55.7706
Eval 2250: best_fit = 55.7706
Eval 2300: best_fit = 55.7706
Eval 2350: best_fit = 55.7706
