Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 0 --seed 7 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_100.txt
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 7
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/100/5
Migration: disabled
Stable mode: enabled
  resample_gate=0 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_100.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=100, M_Jnum=100, M_OPTnum=5, ops=500
  Nvar=1200, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=200
  Block 1 (seq): start=200, len=500
  Block 2 (dev): start=700, len=500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 55.8196
Gen 50: best_fit = 55.2432
Gen 100: best_fit = 55.14
Gen 150: best_fit = 55.0664
Gen 200: best_fit = 55.0156
Gen 250: best_fit = 54.9635
Gen 300: best_fit = 54.9293
Gen 350: best_fit = 54.9084
Gen 400: best_fit = 54.8809
Gen 450: best_fit = 54.8708
Gen 500: best_fit = 54.8646
Gen 550: best_fit = 54.8498
Gen 600: best_fit = 54.8341
Gen 650: best_fit = 54.8156
Gen 700: best_fit = 54.8009
Gen 750: best_fit = 54.7941
Gen 800: best_fit = 54.7867
Gen 850: best_fit = 54.7827
Gen 900: best_fit = 54.7824
Gen 950: best_fit = 54.7793
Gen 1000: best_fit = 54.7731
Gen 1050: best_fit = 54.7667
Gen 1100: best_fit = 54.7636
Gen 1150: best_fit = 54.7559
Gen 1200: best_fit = 54.7559
Gen 1250: best_fit = 54.7525
Gen 1300: best_fit = 54.7522
