Command: 'C:\Users\Hu\Desktop\CED_schedule_Final\build\Release\CED_Schedule.exe' '--solver' 'CGA' '--seed' '6' '--alpha' '0.8' '--generations' '10000' '--log_every' '50' '--data_dir' 'C:\Users\Hu\Desktop\CED_schedule_Final\data' '--data_file' 'data_matrix_100.txt' '--cnum' '100' '--enum' '100' '--dnum' '300' '--tnum' '100' '--mopt' '5'
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Objective alpha: 0.8
Solver: CGA
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/100/5
Migration: disabled
CGA input: (raw data mode via --data_dir/--data_file)
CGA VM count (raw mode): 35
CGA communication scale (raw mode): 0.01
CGA edge ratio (raw mode): 0.6
CGA deadline factor (raw mode): 1.5
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final\\data\\data_matrix_100.txt"
Gen 6100: best_fit = 0.487689
Gen 6150: best_fit = 0.487689
Gen 6200: best_fit = 0.487689
Gen 6250: best_fit = 0.487639
Gen 6300: best_fit = 0.487639
Gen 6350: best_fit = 0.48763
Gen 6400: best_fit = 0.487626
Gen 6450: best_fit = 0.487626
Gen 6500: best_fit = 0.487618
Gen 6550: best_fit = 0.487516
Gen 6600: best_fit = 0.487516
Gen 6650: best_fit = 0.487516
Gen 6700: best_fit = 0.487512
Gen 6750: best_fit = 0.487512
Gen 6800: best_fit = 0.487453
Gen 6850: best_fit = 0.487453
Gen 6900: best_fit = 0.487453
Gen 6950: best_fit = 0.487453
Gen 7000: best_fit = 0.487453
Gen 7050: best_fit = 0.487453
Gen 7100: best_fit = 0.487449
Gen 7150: best_fit = 0.487411
Gen 7200: best_fit = 0.487398
Gen 7250: best_fit = 0.487348
Gen 7300: best_fit = 0.487348
Gen 7350: best_fit = 0.487348
Gen 7400: best_fit = 0.487339
Gen 7450: best_fit = 0.487339
Gen 7500: best_fit = 0.487293
Gen 7550: best_fit = 0.487293
Gen 7600: best_fit = 0.48728
Gen 7650: best_fit = 0.48728
Gen 7700: best_fit = 0.48728
Gen 7750: best_fit = 0.487276
Gen 7800: best_fit = 0.487276
Gen 7850: best_fit = 0.487276
Gen 7900: best_fit = 0.487268
Gen 7950: best_fit = 0.487268
Gen 8000: best_fit = 0.487183
Gen 8050: best_fit = 0.487183
Gen 8100: best_fit = 0.487183
Gen 8150: best_fit = 0.487183
Gen 8200: best_fit = 0.487183
Gen 8250: best_fit = 0.487183
Gen 8300: best_fit = 0.487183
Gen 8350: best_fit = 0.487183
Gen 8400: best_fit = 0.487183
Gen 8450: best_fit = 0.487141
Gen 8500: best_fit = 0.487099
Gen 8550: best_fit = 0.487099
Gen 8600: best_fit = 0.487099
Gen 8650: best_fit = 0.487099
Gen 8700: best_fit = 0.487057
Gen 8750: best_fit = 0.487057
Gen 8800: best_fit = 0.487057
Gen 8850: best_fit = 0.487057
Gen 8900: best_fit = 0.487057
Gen 8950: best_fit = 0.487015
Gen 9000: best_fit = 0.487015
Gen 9050: best_fit = 0.487015
Gen 9100: best_fit = 0.487015
Gen 9150: best_fit = 0.487015
Gen 9200: best_fit = 0.486973
Gen 9250: best_fit = 0.486926
Gen 9300: best_fit = 0.486926
Gen 9350: best_fit = 0.486884
Gen 9400: best_fit = 0.486884
Gen 9450: best_fit = 0.486884
Gen 9500: best_fit = 0.486838
Gen 9550: best_fit = 0.486838
Gen 9600: best_fit = 0.486838
Gen 9650: best_fit = 0.486838
Gen 9700: best_fit = 0.486838
Gen 9750: best_fit = 0.486838
Gen 9800: best_fit = 0.486838
Gen 9850: best_fit = 0.486838
Gen 9900: best_fit = 0.486783
Gen 9950: best_fit = 0.486724
Gen 10000: best_fit = 0.486724

=== Final Results (CGA) ===
Solver: CGA
Generations = 10000
Best generation = 9919
Catastrophe triggers = 2
Best fitness = 0.486724
The best solution = 0.486724
Time = 78.417 s

exit code 0
Command: 'C:\Users\Hu\Desktop\CED_schedule_Final\build\Release\CED_Schedule.exe' --solver CGA --seed 6 --alpha 0.8 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final\data' --data_file data_matrix_100.txt --cnum 100 --enum 100 --dnum 300 --tnum 100 --mopt 5

exit code 0
