Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 0 --seed 3 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
Stable mode: enabled
  resample_gate=0 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: disabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2265.96
Gen 50: best_fit = 2026.84
Gen 100: best_fit = 1905.5
Gen 150: best_fit = 1804.92
Gen 200: best_fit = 1744.73
Gen 250: best_fit = 1701.92
Gen 300: best_fit = 1682.51
Gen 350: best_fit = 1637.09
Gen 400: best_fit = 1602.26
Gen 450: best_fit = 1583.58
Gen 500: best_fit = 1568.18
Gen 550: best_fit = 1559.38
Gen 600: best_fit = 1550.87
Gen 650: best_fit = 1545.03
Gen 700: best_fit = 1537.61
Gen 750: best_fit = 1532.04
Gen 800: best_fit = 1520.46
Gen 850: best_fit = 1511.87
Gen 900: best_fit = 1503.23
Gen 950: best_fit = 1499.12
Gen 1000: best_fit = 1488.01
Gen 1050: best_fit = 1481.17
Gen 1100: best_fit = 1477.26
