Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --resample_gate 15 --seed 3 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 3
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2265.96
Gen 50: best_fit = 1957.19
Gen 100: best_fit = 1870.62
Gen 150: best_fit = 1768.49
Gen 200: best_fit = 1742.53
Gen 250: best_fit = 1697.66
Gen 300: best_fit = 1638.56
Gen 350: best_fit = 1620.43
Gen 400: best_fit = 1605.71
Gen 450: best_fit = 1593.04
Gen 500: best_fit = 1579.96
Gen 550: best_fit = 1563.16
Gen 600: best_fit = 1537.29
Gen 650: best_fit = 1530.08
Gen 700: best_fit = 1520.9
Gen 750: best_fit = 1505.89
Gen 800: best_fit = 1495.17
Gen 850: best_fit = 1488.71
Gen 900: best_fit = 1482.43
Gen 950: best_fit = 1475.33
Gen 1000: best_fit = 1460.45
Gen 1050: best_fit = 1455.72
Gen 1100: best_fit = 1452.2
Gen 1150: best_fit = 1450.03
Gen 1200: best_fit = 1448.31
Gen 1250: best_fit = 1445.84
Gen 1300: best_fit = 1443.8
