Command: 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_鍒嗗潡+HIHH_CLEAN - 鍓湰\build_local\Release\CED_Schedule.exe' --solver CCHIHH --stable --seed 6 --generations 10000 --log_every 50 --nsubpop 8 --cchihh_op_stats 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_鍒嗗潡+HIHH_CLEAN - 鍓湰\past_results\ablation_cchihh_stable\CCHIHH_stable_opstats_seed6.csv' --cchihh_op_stats_every 50 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_鍒嗗潡+HIHH_CLEAN - 鍓湰\data' --data_file data_matrix_100.txt
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_分块+HIHH_CLEAN - 副本\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/100/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH op stats: C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_分块+HIHH_CLEAN - 副本\past_results\ablation_cchihh_stable\CCHIHH_stable_opstats_seed6.csv
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_分块+HIHH_CLEAN - 副本\\data\\data_matrix_100.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=100, M_Jnum=100, M_OPTnum=5, ops=500
  Nvar=1200, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=200
  Block 1 (seq): start=200, len=500
  Block 2 (dev): start=700, len=500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 55.8196
Gen 50: best_fit = 55.7453
Gen 100: best_fit = 55.6985
Gen 150: best_fit = 55.6739
Gen 200: best_fit = 55.668
Gen 250: best_fit = 55.6529
Gen 300: best_fit = 55.6313
Gen 350: best_fit = 55.6104
Gen 400: best_fit = 55.5904
Gen 450: best_fit = 55.5679
Gen 500: best_fit = 55.5445
Gen 550: best_fit = 55.5337
Gen 600: best_fit = 55.5238
Gen 650: best_fit = 55.5094
Gen 700: best_fit = 55.4995
Gen 750: best_fit = 55.4893
Gen 800: best_fit = 55.481
Gen 850: best_fit = 55.4675
Gen 900: best_fit = 55.4607
Gen 950: best_fit = 55.4431
Gen 1000: best_fit = 55.4388
Gen 1050: best_fit = 55.4271
Gen 1100: best_fit = 55.4231
Gen 1150: best_fit = 55.416
Gen 1200: best_fit = 55.4089
Gen 1250: best_fit = 55.4018
Gen 1300: best_fit = 55.3945
Gen 1350: best_fit = 55.3901
Gen 1400: best_fit = 55.3834
Gen 1450: best_fit = 55.3769
Gen 1500: best_fit = 55.3692
Gen 1550: best_fit = 55.3661
Gen 1600: best_fit = 55.3587
Gen 1650: best_fit = 55.3547
Gen 1700: best_fit = 55.3449
