Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation_tmp_20260206\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --seed 1 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5 --no_blocks
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 1
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: disabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"
Gen 1300: best_fit = 1449.8
Gen 1350: best_fit = 1449.23
Gen 1400: best_fit = 1448.64
Gen 1450: best_fit = 1447.52
Gen 1500: best_fit = 1446.2
Gen 1550: best_fit = 1444.05
Gen 1600: best_fit = 1442.55
Gen 1650: best_fit = 1441.84
Gen 1700: best_fit = 1441.53
Gen 1750: best_fit = 1440.64
Gen 1800: best_fit = 1439.78
Gen 1850: best_fit = 1439.6
Gen 1900: best_fit = 1439.11
Gen 1950: best_fit = 1437.2
Gen 2000: best_fit = 1436.16
Gen 2050: best_fit = 1435.77
Gen 2100: best_fit = 1435.37
Gen 2150: best_fit = 1434.68
Gen 2200: best_fit = 1433.7
Gen 2250: best_fit = 1429.67
Gen 2300: best_fit = 1429.24
Gen 2350: best_fit = 1427.93
Gen 2400: best_fit = 1425.87
Gen 2450: best_fit = 1413.56
Gen 2500: best_fit = 1407.44
Gen 2550: best_fit = 1406.96
Gen 2600: best_fit = 1406.64
Gen 2650: best_fit = 1406.28
Gen 2700: best_fit = 1404.98
Gen 2750: best_fit = 1404.12
Gen 2800: best_fit = 1403.64
Gen 2850: best_fit = 1403.25
Gen 2900: best_fit = 1402.44
Gen 2950: best_fit = 1401.22
Gen 3000: best_fit = 1400.84
Gen 3050: best_fit = 1400.61
Gen 3100: best_fit = 1400.02
Gen 3150: best_fit = 1398.69
Gen 3200: best_fit = 1398.27
Gen 3250: best_fit = 1397.87
Gen 3300: best_fit = 1397.59
Gen 3350: best_fit = 1397.24
Gen 3400: best_fit = 1396.89
Gen 3450: best_fit = 1396.24
Gen 3500: best_fit = 1395.69
Gen 3550: best_fit = 1395.54
Gen 3600: best_fit = 1395.39
Gen 3650: best_fit = 1395.24
Gen 3700: best_fit = 1394.9
Gen 3750: best_fit = 1393.59
Gen 3800: best_fit = 1393.43
Gen 3850: best_fit = 1393.08
Gen 3900: best_fit = 1392.96
Gen 3950: best_fit = 1392.7
Gen 4000: best_fit = 1383.7
Gen 4050: best_fit = 1381.55
Gen 4100: best_fit = 1372.9
Gen 4150: best_fit = 1372.75
Gen 4200: best_fit = 1370.98
Gen 4250: best_fit = 1370.72
Gen 4300: best_fit = 1367.76
Gen 4350: best_fit = 1367.16
Gen 4400: best_fit = 1366.92
Gen 4450: best_fit = 1366.48
Gen 4500: best_fit = 1366.23
Gen 4550: best_fit = 1361.15
Gen 4600: best_fit = 1360.62
Gen 4650: best_fit = 1360.06
Gen 4700: best_fit = 1359.54
Gen 4750: best_fit = 1359.4
Gen 4800: best_fit = 1359.03
Gen 4850: best_fit = 1342.69
Gen 4900: best_fit = 1323.57
Gen 4950: best_fit = 1322.83
Gen 5000: best_fit = 1321.81
Gen 5050: best_fit = 1321.66
Gen 5100: best_fit = 1321.34
Gen 5150: best_fit = 1320.41
Gen 5200: best_fit = 1318.74
Gen 5250: best_fit = 1318.35
Gen 5300: best_fit = 1318.27
Gen 5350: best_fit = 1316.46
Gen 5400: best_fit = 1316.42
Gen 5450: best_fit = 1316.28
Gen 5500: best_fit = 1316.27
Gen 5550: best_fit = 1316.24
Gen 5600: best_fit = 1316.18
Gen 5650: best_fit = 1316.06
Gen 5700: best_fit = 1316.05
Gen 5750: best_fit = 1315.98
Gen 5800: best_fit = 1315.97
Gen 5850: best_fit = 1315.71
Gen 5900: best_fit = 1315.48
Gen 5950: best_fit = 1315.48
Gen 6000: best_fit = 1315.13
Gen 6050: best_fit = 1315.11
Gen 6100: best_fit = 1314.69
Gen 6150: best_fit = 1314.69
Gen 6200: best_fit = 1314.68
Gen 6250: best_fit = 1314.57
Gen 6300: best_fit = 1314.05
Gen 6350: best_fit = 1314.04
Gen 6400: best_fit = 1314.04
Gen 6450: best_fit = 1314.04
Gen 6500: best_fit = 1314.04
Gen 6550: best_fit = 1314.04
Gen 6600: best_fit = 1314.04
Gen 6650: best_fit = 1314.04
Gen 6700: best_fit = 1314.04
Gen 6750: best_fit = 1314.04
Gen 6800: best_fit = 1314.04
Gen 6850: best_fit = 1314.04
Gen 6900: best_fit = 1314.04
Gen 6950: best_fit = 1314.04
Gen 7000: best_fit = 1314.04
Gen 7050: best_fit = 1314.04
Gen 7100: best_fit = 1314.04
Gen 7150: best_fit = 1314.04
Gen 7200: best_fit = 1314.04
Gen 7250: best_fit = 1314.04
Gen 7300: best_fit = 1314.04
Gen 7350: best_fit = 1314.04
Gen 7400: best_fit = 1314.04
Gen 7450: best_fit = 1314.04
Gen 7500: best_fit = 1314.04
Gen 7550: best_fit = 1314.04
Gen 7600: best_fit = 1314.04
Gen 7650: best_fit = 1314.04
Gen 7700: best_fit = 1314.04
Gen 7750: best_fit = 1314.04
Gen 7800: best_fit = 1314.04
Gen 7850: best_fit = 1314.04
Gen 7900: best_fit = 1314.04
Gen 7950: best_fit = 1313.72
Gen 8000: best_fit = 1313.72
Gen 8050: best_fit = 1313.72
Gen 8100: best_fit = 1313.72
Gen 8150: best_fit = 1313.72
Gen 8200: best_fit = 1313.72
Gen 8250: best_fit = 1313.72
Gen 8300: best_fit = 1313.72
Gen 8350: best_fit = 1313.72
Gen 8400: best_fit = 1313.68
Gen 8450: best_fit = 1313.68
Gen 8500: best_fit = 1313.68
Gen 8550: best_fit = 1313.68
Gen 8600: best_fit = 1313.68
Gen 8650: best_fit = 1313.68
Gen 8700: best_fit = 1313.68
Gen 8750: best_fit = 1313.68
Gen 8800: best_fit = 1313.68
Gen 8850: best_fit = 1313.68
Gen 8900: best_fit = 1313.68
Gen 8950: best_fit = 1313.68
Gen 9000: best_fit = 1313.68
Gen 9050: best_fit = 1313.68
Gen 9100: best_fit = 1313.68
Gen 9150: best_fit = 1313.68
Gen 9200: best_fit = 1313.68
Gen 9250: best_fit = 1313.68
Gen 9300: best_fit = 1313.68
Gen 9350: best_fit = 1313.68
Gen 9400: best_fit = 1313.68
Gen 9450: best_fit = 1313.68
Gen 9500: best_fit = 1313.68
Gen 9550: best_fit = 1313.68
Gen 9600: best_fit = 1313.68
Gen 9650: best_fit = 1313.68
Gen 9700: best_fit = 1313.68
Gen 9750: best_fit = 1313.68
Gen 9800: best_fit = 1313.68
Gen 9850: best_fit = 1313.68
Gen 9900: best_fit = 1313.68
Gen 9950: best_fit = 1313.68
Gen 10000: best_fit = 1313.68

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 1313.68
Time = 30.293 s

exit code 0
