Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --resample_gate 15 --cchihh_no_migration --seed 2 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_100.txt --cnum 100 --enum 100 --dnum 300 --tnum 100 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_100.txt
Generations: 10000
Population size: 40
Random seed: 2
Pini (heuristic prob): 0.4
Objective alpha: 0.5
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/100/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: disabled
CCHIHH bandit: enabled
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_100.txt"
[Normalization] f1_ref (makespan) = 90.8788
[Normalization] f2_ref (energy) = 7.54135
[Normalization] alpha = 0.5

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=100, M_Jnum=100, M_OPTnum=5, ops=500
  Nvar=1200, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=200
  Block 1 (seq): start=200, len=500
  Block 2 (dev): start=700, len=500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 0.390563
Gen 50: best_fit = 0.37835
Gen 100: best_fit = 0.375225
Gen 150: best_fit = 0.373693
Gen 200: best_fit = 0.373693
Gen 250: best_fit = 0.373693
Gen 300: best_fit = 0.371324
Gen 350: best_fit = 0.369425
Gen 400: best_fit = 0.368199
Gen 450: best_fit = 0.367178
Gen 500: best_fit = 0.366586
Gen 550: best_fit = 0.36585
Gen 600: best_fit = 0.364666
Gen 650: best_fit = 0.364298
Gen 700: best_fit = 0.363747
Gen 750: best_fit = 0.363624
Gen 800: best_fit = 0.363481
Gen 850: best_fit = 0.363032
Gen 900: best_fit = 0.362256
Gen 950: best_fit = 0.362052
Gen 1000: best_fit = 0.361051
Gen 1050: best_fit = 0.360438
Gen 1100: best_fit = 0.360132
Gen 1150: best_fit = 0.359866
Gen 1200: best_fit = 0.359866
Gen 1250: best_fit = 0.358661
Gen 1300: best_fit = 0.358375
Gen 1350: best_fit = 0.358375
Gen 1400: best_fit = 0.358375
Gen 1450: best_fit = 0.358253
Gen 1500: best_fit = 0.357926
Gen 1550: best_fit = 0.357681
Gen 1600: best_fit = 0.357436
Gen 1650: best_fit = 0.357211
Gen 1700: best_fit = 0.357089
Gen 1750: best_fit = 0.357068
Gen 1800: best_fit = 0.356803
Gen 1850: best_fit = 0.356394
Gen 1900: best_fit = 0.355761
Gen 1950: best_fit = 0.355741
Gen 2000: best_fit = 0.355475
Gen 2050: best_fit = 0.355394
Gen 2100: best_fit = 0.355291
Gen 2150: best_fit = 0.355128
Gen 2200: best_fit = 0.355046
Gen 2250: best_fit = 0.354801
Gen 2300: best_fit = 0.354801
Gen 2350: best_fit = 0.354801
Gen 2400: best_fit = 0.354515
Gen 2450: best_fit = 0.353841
Gen 2500: best_fit = 0.353617
Gen 2550: best_fit = 0.353617
Gen 2600: best_fit = 0.353617
Gen 2650: best_fit = 0.353617
Gen 2700: best_fit = 0.353617
Gen 2750: best_fit = 0.353617
Gen 2800: best_fit = 0.353617
Gen 2850: best_fit = 0.353412
Gen 2900: best_fit = 0.353167
Gen 2950: best_fit = 0.353167
Gen 3000: best_fit = 0.353167
Gen 3050: best_fit = 0.353167
Gen 3100: best_fit = 0.353045
Gen 3150: best_fit = 0.353045
Gen 3200: best_fit = 0.353045
Gen 3250: best_fit = 0.352841
Gen 3300: best_fit = 0.352657
Gen 3350: best_fit = 0.352657
Gen 3400: best_fit = 0.352432
Gen 3450: best_fit = 0.352432
Gen 3500: best_fit = 0.352228
Gen 3550: best_fit = 0.352228
Gen 3600: best_fit = 0.352228
Gen 3650: best_fit = 0.352228
Gen 3700: best_fit = 0.352003
Gen 3750: best_fit = 0.352003
Gen 3800: best_fit = 0.352003
Gen 3850: best_fit = 0.351942
Gen 3900: best_fit = 0.351942
Gen 3950: best_fit = 0.351697
Gen 4000: best_fit = 0.351105
Gen 4050: best_fit = 0.351105
Gen 4100: best_fit = 0.350962
Gen 4150: best_fit = 0.350043
Gen 4200: best_fit = 0.350043
Gen 4250: best_fit = 0.350022
Gen 4300: best_fit = 0.350022
Gen 4350: best_fit = 0.350022
Gen 4400: best_fit = 0.350022
Gen 4450: best_fit = 0.349818
Gen 4500: best_fit = 0.349757
Gen 4550: best_fit = 0.349552
Gen 4600: best_fit = 0.349532
Gen 4650: best_fit = 0.349532
Gen 4700: best_fit = 0.349532
Gen 4750: best_fit = 0.349369
Gen 4800: best_fit = 0.349369
Gen 4850: best_fit = 0.349369
Gen 4900: best_fit = 0.349369
Gen 4950: best_fit = 0.349348
Gen 5000: best_fit = 0.349103
Gen 5050: best_fit = 0.349083
Gen 5100: best_fit = 0.349062
Gen 5150: best_fit = 0.349062
Gen 5200: best_fit = 0.349062
Gen 5250: best_fit = 0.349062
Gen 5300: best_fit = 0.349062
Gen 5350: best_fit = 0.349062
Gen 5400: best_fit = 0.349062
Gen 5450: best_fit = 0.349062
Gen 5500: best_fit = 0.349062
Gen 5550: best_fit = 0.349062
Gen 5600: best_fit = 0.349062
Gen 5650: best_fit = 0.349062
Gen 5700: best_fit = 0.349062
Gen 5750: best_fit = 0.348797
Gen 5800: best_fit = 0.348797
Gen 5850: best_fit = 0.348572
Gen 5900: best_fit = 0.348572
Gen 5950: best_fit = 0.348572
Gen 6000: best_fit = 0.348572
Gen 6050: best_fit = 0.348572
Gen 6100: best_fit = 0.348572
Gen 6150: best_fit = 0.348572
Gen 6200: best_fit = 0.348572
Gen 6250: best_fit = 0.348531
Gen 6300: best_fit = 0.348327
Gen 6350: best_fit = 0.347939
Gen 6400: best_fit = 0.347939
Gen 6450: best_fit = 0.347939
Gen 6500: best_fit = 0.347939
Gen 6550: best_fit = 0.347939
Gen 6600: best_fit = 0.347939
Gen 6650: best_fit = 0.347918
Gen 6700: best_fit = 0.347918
Gen 6750: best_fit = 0.347918
Gen 6800: best_fit = 0.347918
Gen 6850: best_fit = 0.347918
Gen 6900: best_fit = 0.347714
Gen 6950: best_fit = 0.347714
Gen 7000: best_fit = 0.347714
Gen 7050: best_fit = 0.347694
Gen 7100: best_fit = 0.347694
Gen 7150: best_fit = 0.347694
Gen 7200: best_fit = 0.347694
Gen 7250: best_fit = 0.347694
Gen 7300: best_fit = 0.347694
Gen 7350: best_fit = 0.347694
Gen 7400: best_fit = 0.347694
Gen 7450: best_fit = 0.347694
Gen 7500: best_fit = 0.347469
Gen 7550: best_fit = 0.347469
Gen 7600: best_fit = 0.347469
Gen 7650: best_fit = 0.347469
Gen 7700: best_fit = 0.347469
Gen 7750: best_fit = 0.347469
Gen 7800: best_fit = 0.347469
Gen 7850: best_fit = 0.347469
Gen 7900: best_fit = 0.347469
Gen 7950: best_fit = 0.347469
Gen 8000: best_fit = 0.347469
Gen 8050: best_fit = 0.347469
Gen 8100: best_fit = 0.347469
Gen 8150: best_fit = 0.347469
Gen 8200: best_fit = 0.347469
Gen 8250: best_fit = 0.347469
Gen 8300: best_fit = 0.347469
Gen 8350: best_fit = 0.347408
Gen 8400: best_fit = 0.347408
Gen 8450: best_fit = 0.347408
Gen 8500: best_fit = 0.347408
Gen 8550: best_fit = 0.347387
Gen 8600: best_fit = 0.347387
Gen 8650: best_fit = 0.347387
Gen 8700: best_fit = 0.347387
Gen 8750: best_fit = 0.347387
Gen 8800: best_fit = 0.347387
Gen 8850: best_fit = 0.347387
Gen 8900: best_fit = 0.347387
Gen 8950: best_fit = 0.347387
Gen 9000: best_fit = 0.347387
Gen 9050: best_fit = 0.347387
Gen 9100: best_fit = 0.347326
Gen 9150: best_fit = 0.347142
Gen 9200: best_fit = 0.347142
Gen 9250: best_fit = 0.347142
Gen 9300: best_fit = 0.347142
Gen 9350: best_fit = 0.347142
Gen 9400: best_fit = 0.347142
Gen 9450: best_fit = 0.347142
Gen 9500: best_fit = 0.347142
Gen 9550: best_fit = 0.347142
Gen 9600: best_fit = 0.347142
Gen 9650: best_fit = 0.347142
Gen 9700: best_fit = 0.347142
Gen 9750: best_fit = 0.347142
Gen 9800: best_fit = 0.347142
Gen 9850: best_fit = 0.347142
Gen 9900: best_fit = 0.347122
Gen 9950: best_fit = 0.347122
Gen 10000: best_fit = 0.347122

=== Final Results (CC-HIHH-UCB) ===
Solver: CCHIHH
Subpopulations per block: 8
Generations = 10000
The best solution = 0.347122
CCHIHH gate_blocked_total = 1881
CCHIHH gate_fallback_total = 1881
Time = 32.096 s

exit code 0
