Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --cchihh_random_ops --seed 9 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --resample_gate 15 --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 9
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: random
CCHIHH fixed ops: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 1965.93
Gen 50: best_fit = 1464.35
Gen 100: best_fit = 1315.12
Gen 150: best_fit = 1228.26
Gen 200: best_fit = 1187.49
Gen 250: best_fit = 1178.03
Gen 300: best_fit = 1157.14
Gen 350: best_fit = 1138.97
Gen 400: best_fit = 1124.25
Gen 450: best_fit = 1105.61
Gen 500: best_fit = 1097.91
Gen 550: best_fit = 1077.1
Gen 600: best_fit = 1071.42
Gen 650: best_fit = 1068.42
Gen 700: best_fit = 1066.55
Gen 750: best_fit = 1064.83
Gen 800: best_fit = 1062.63
Gen 850: best_fit = 1060.82
Gen 900: best_fit = 1054.43
Gen 950: best_fit = 1052.52
Gen 1000: best_fit = 1049.86
Gen 1050: best_fit = 1045.69
Gen 1100: best_fit = 1038.94
