Command: 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\build_ablation\Release\CED_Schedule.exe' --solver CCHIHH --stable --cchihh_fixed_ops --seed 5 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\璁烘枃\CED_schedule_Final\data' --data_file data_matrix_T200_E100_D300.txt --resample_gate 15 --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 5
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
Stable mode: enabled
  resample_gate=15 reward_clip=0.2 eps0=0.2 eps_min=0.02 eps_k=0.01 lr0=0.05 lr_k=0.002
CCHIHH gate: enabled
CCHIHH blocks: enabled
CCHIHH migration: enabled
CCHIHH bandit: enabled
CCHIHH fixed ops: enabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\论文\\CED_schedule_Final\\data\\data_matrix_T200_E100_D300.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2010.21
Gen 50: best_fit = 1540.31
Gen 100: best_fit = 1415.18
Gen 150: best_fit = 1342.69
Gen 200: best_fit = 1299.33
Gen 250: best_fit = 1249.03
Gen 300: best_fit = 1226.73
Gen 350: best_fit = 1207.16
Gen 400: best_fit = 1199.92
Gen 450: best_fit = 1174.89
Gen 500: best_fit = 1167.93
Gen 550: best_fit = 1162.84
Gen 600: best_fit = 1157.82
Gen 650: best_fit = 1155.13
Gen 700: best_fit = 1150.89
Gen 750: best_fit = 1137.4
Gen 800: best_fit = 1134.74
Gen 850: best_fit = 1129.52
Gen 900: best_fit = 1126.28
Gen 950: best_fit = 1117.78
Gen 1000: best_fit = 1116.5
Gen 1050: best_fit = 1113.16
Gen 1100: best_fit = 1110.19
Gen 1150: best_fit = 1094.76
