Command: 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\build\Release\CED_Schedule.exe' --solver CCHIHH --seed 2 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\data' --data_file data_matrix_T200_E100_D300.txt --cnum 100 --enum 100 --dnum 300 --tnum 200 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data"
Data file: data_matrix_T200_E100_D300.txt
Generations: 10000
Population size: 40
Random seed: 2
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 100/100/300/200/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data\\data_matrix_T200_E100_D300.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=200, M_Jnum=200, M_OPTnum=5, ops=1000
  Nvar=2400, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=400
  Block 1 (seq): start=400, len=1000
  Block 2 (dev): start=1400, len=1000
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 3965.28
Gen 50: best_fit = 1605.55
Gen 100: best_fit = 1489.35
Gen 150: best_fit = 1415.2
Gen 200: best_fit = 1396.31
Gen 250: best_fit = 1373.58
Gen 300: best_fit = 1350.51
Gen 350: best_fit = 1334.38
Gen 400: best_fit = 1323.15
Gen 450: best_fit = 1300.87
Gen 500: best_fit = 1272.5
Gen 550: best_fit = 1268.75
Gen 600: best_fit = 1258.38
Gen 650: best_fit = 1246.82
Gen 700: best_fit = 1228.2
Gen 750: best_fit = 1226.65
Gen 800: best_fit = 1225.18
Gen 850: best_fit = 1223.62
Gen 900: best_fit = 1222.79
Gen 950: best_fit = 1220.48
Gen 1000: best_fit = 1220.38
Gen 1050: best_fit = 1214.06
Gen 1100: best_fit = 1213.05
Gen 1150: best_fit = 1211.98
Gen 1200: best_fit = 1210.85
Gen 1250: best_fit = 1210.43
Gen 1300: best_fit = 1209.93
