Command: 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\build\Release\CED_Schedule.exe' --solver CCHIHH --seed 6 --generations 10000 --log_every 50 --data_dir 'C:\Users\Hu\Desktop\CED_schedule_Final_Branch2_åˆ†å—+HIHH_CLEAN\data' --data_file data_matrix_T500_E200_D800.txt --cnum 200 --enum 200 --dnum 800 --tnum 500 --mopt 5
=== CED_Schedule Configuration ===
Data directory: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data"
Data file: data_matrix_T500_E200_D800.txt
Generations: 10000
Population size: 40
Random seed: 6
Pini (heuristic prob): 0.4
Solver: CCHIHH
Cnum/Enum/Dnum/Tnum/Mopt: 200/200/800/500/5
Migration: disabled
=================================
[Initial] Loading data from: "C:\\Users\\Hu\\Desktop\\CED_schedule_Final_Branch2_·Ö¿é+HIHH_CLEAN\\data\\data_matrix_T500_E200_D800.txt"

=== Running CC-HIHH-UCB Solver ===
[CC-HIHH] Initializing solver...
  CE_Tnum=500, M_Jnum=500, M_OPTnum=5, ops=2500
  Nvar=6000, popsize=40, nSubpop=8
  Block 0 (offload): start=0, len=1000
  Block 1 (seq): start=1000, len=2500
  Block 2 (dev): start=3500, len=2500
[CC-HIHH] Initial evaluation...
[CC-HIHH] Initial gbest_fit = 2368.65
Gen 50: best_fit = 2012.78
Gen 100: best_fit = 1911.61
Gen 150: best_fit = 1851.52
Gen 200: best_fit = 1826.18
Gen 250: best_fit = 1813.4
Gen 300: best_fit = 1796.91
Gen 350: best_fit = 1783.58
Gen 400: best_fit = 1747.1
Gen 450: best_fit = 1735.01
Gen 500: best_fit = 1708.32
Gen 550: best_fit = 1699.05
Gen 600: best_fit = 1689.99
Gen 650: best_fit = 1677.75
Gen 700: best_fit = 1672.87
Gen 750: best_fit = 1668.32
Gen 800: best_fit = 1661.76
Gen 850: best_fit = 1644.25
Gen 900: best_fit = 1639.99
Gen 950: best_fit = 1635.59
Gen 1000: best_fit = 1630.96
Gen 1050: best_fit = 1622.3
Gen 1100: best_fit = 1619.24
Gen 1150: best_fit = 1617.51
Gen 1200: best_fit = 1614.68
Gen 1250: best_fit = 1609.69
Gen 1300: best_fit = 1607.39
